ISO8859-1
zauberrute|1
-|magischer Stab|Zauberstab
zauberspruch|1
-|Bann|Verhexung|Zauber (Bann)
zauberstab|1
-|magischer Stab|Zauberrute
zaubertrank|1
-|Elixier|Heiltrank
zaudern|1
-|innehalten|pausieren|verweilen|zögern
zaumzeug|1
-|Zügel
zaun|2
-|Einzäunung|Grenze|Rand|Umfriedung|Umzäunung
-|Einfriedung
zauntritt|1
-|Trittleiter
zaziki|1
-|Tsatsiki
zdf|1
-|Zweites Deutsches Fernsehen|Fernsehkanal (Oberbegriff)|Fernsehsender (Oberbegriff)
zechen|1
-|(sich) besaufen (umgangssprachlich)|(sich) betrinken|(sich) die Kante geben (umgangssprachlich)|(sich) einen hinter die Binde kippen (umgangssprachlich)|(sich) einen zur Brust nehmen (umgangssprachlich)|(sich) voll laufen lassen (umgangssprachlich)|(sich) zuschütten (umgangssprachlich)|(viel Alkohol) trinken|bechern (umgangssprachlich)|saufen (umgangssprachlich)|zechen (umgangssprachlich)
zecher|1
-|Alki (umgangssprachlich)|Alkoholiker|Säufer (derb)|Schlucker (umgangssprachlich)|Schluckspecht (umgangssprachlich)|Trinker|Trunkenbold|Trunksüchtiger|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zechtour|1
-|Sauforgie
zecken|1
-|barzen (umgangssprachlich)|buffen (umgangssprachlich)|harzen|kiffen|zecken (umgangssprachlich)
zeh|1
-|Zehe|Körperteil (Oberbegriff)|Organ (Oberbegriff)
zehe|1
-|Zeh|Körperteil (Oberbegriff)|Organ (Oberbegriff)
zehengreifer|1
-|Flip-Flop|Sandale (Oberbegriff)
zehner...|1
-|dekadisch
zehnkampf|1
-|Dekathlon
zehntausend|1
-|10000|Myriade
zehren|1
-|schwächen
zeichen|9
-|Kürzel|Sigel
-|Signal|Symbol|Vorzeichen
-|Markierung|Merkmal|Symbol|Token
-|Fleck|Mal
-|alphabetisches Zeichen|Alphazeichen|Buchstabe|Charakter|Letter
-|Kennzeichen|Merkmal|Stigma
-|Fanal|Signal
-|Geste
-|Mirakel|Wunder
zeichenabtastung|1
-|Schriftlesen
zeichenbrett|1
-|Reißbrett
zeichenfolge|1
-|String (fachsprachlich)|Zeichenkette|Zeichenstrang
zeichengeber|1
-|Emitter|Sender
zeichenkette|1
-|String (fachsprachlich)|Zeichenfolge|Zeichenstrang
zeichenmappe|1
-|Künstlermappe
zeichenmaßstab|1
-|Abrichtlineal|Lineal
zeichenmenge|1
-|Zeichenvorrat
zeichenneigung|1
-|Schrägstellung
zeichensetzung|1
-|Interpunktion
zeichenstrang|1
-|String (fachsprachlich)|Zeichenfolge|Zeichenkette
zeichentrickfilm|1
-|Animationsfilm|Cartoon
zeichenvorrat|1
-|Zeichenmenge
zeichnen|1
-|bildlich darstellen|malen
zeichner|2
-|Bauzeichner|Konstruktionszeichner|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
-|Maler|Künstler (Oberbegriff)
zeichnung|2
-|Entwurf|Grundriss|Layout|Plan|Planung|Schema|Skizze|Vorlage
-|Bild|Grafik|Skizze
zeigen|7
-|anbieten|andienen|bieten
-|darstellen|präsentieren|vorführen|vorstellen
-|aufführen|aufweisen|aufzählen|aufzeigen
-|belegen|beweisen|unter Beweis stellen
-|ausstrahlen|senden
-|manifestieren|niederschlagen
-|abbilden|wiedergeben
zeiger|3
-|Hinweis|Index|Kennziffer (z. B. bei einer Matrix)|Tabelle|Verzeichnis
-|Zeigestock
-|Cursor|Mauszeiger
zeigestock|1
-|Zeiger
zeilenanordnung|1
-|Seitenformat
zeilensetzmaschine|1
-|Linotype
zeit|3
-|Uhrzeit
-|Tempus|Zeitform
-|(zeitlicher) Abstand|Dauer|Intervall|Periode|Phase|Spanne|Zeitabstand|Zeitdifferenz|Zeitraum|Zeitspanne
zeit der einsetzenden geschlechtsreife|1
-|Adoleszenz|Flegeljahre|Jugendjahre|Pubertät|Reifezeit
zeit vergeudend|1
-|gemächlich|langsam
zeit verschwenden|1
-|(sich) Zeit lassen|bummeln|langsam sein|trödeln|zögern
zeitabdruck|1
-|Zeitstempel
zeitabschaltung|1
-|Zeitlimit|Zeitsperre
zeitabschnitt|1
-|Ära|Epoche|Periode|Phase
zeitabstand|1
-|(zeitlicher) Abstand|Dauer|Intervall|Periode|Phase|Spanne|Zeit|Zeitdifferenz|Zeitraum|Zeitspanne
zeitalter|2
-|Ära|Weltalter
-|Äon|Ära|sehr langer Zeitraum|Weltalter
zeitangabe|1
-|Datum|Zeitpunkt
zeitarbeiter|1
-|Leiharbeiter|Leihkraft
zeitaufnahme|1
-|zeitliche Regulierung
zeitdieb|1
-|Zeitvergeuder|Zeitverschwender|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zeitdifferenz|1
-|(zeitlicher) Abstand|Dauer|Intervall|Periode|Phase|Spanne|Zeit|Zeitabstand|Zeitraum|Zeitspanne
zeiteinteilung|1
-|Timing
zeitform|1
-|Tempus|Zeit
zeitgeber|1
-|Timer
zeitgemäß|3
-|heutig|modern|neoterisch|neuartig|neuzeitlich|zeitgerecht
-|passend|rechtzeitig
-|letzter Schrei (umgangssprachlich)|modern|modisch|trendig
zeitgerecht|1
-|heutig|modern|neoterisch|neuartig|neuzeitlich|zeitgemäß
zeitgleich|1
-|gleichgerichtet|gleichlaufend|gleichzeitig|im gleichen Atemzug (umgangssprachlich)|parallel|simultan|synchron|zur selben Zeit|zusammenfallend
zeitig|2
-|beizeiten|frühzeitig|pünktlich|rechtzeitig
-|früh|frühzeitig
zeitigen|1
-|darauf hinauslaufen|mit sich bringen|nach sich ziehen|zur Folge haben
zeitlebens|1
-|allzeit|andauernd|dauernd|immer|immerwährend|immerzu|jederzeit|laufend|permanent|ständig|stets
zeitlich|1
-|chronologisch|chronometrisch
zeitlich falsch eingeordnet|1
-|altmodisch|anachronistisch|in den betreffenden Zeitabschnitt nicht hineingehörend
zeitlich oder örtlich zurückliegend|1
-|retrograd
zeitliche regulierung|1
-|Zeitaufnahme
zeitlicher abstand|1
-|Latenzperiode|Latenzzeit|Verzögerung
zeitlimit|1
-|Zeitabschaltung|Zeitsperre
zeitlimit für eine sperrung|1
-|Sperrzeit
zeitlos|1
-|klassisch|mustergültig|vollendet
zeitlupe|1
-|SloMo (fachsprachlich)|Slow Motion|Slowmotion
zeitmesser|1
-|Chronometer|Uhr
zeitmessung|1
-|Chronometrie
zeitplan|1
-|Abfahrtsfahrplan|Abfahrtsplan|Fahrplan
zeitpunkt|2
-|Augenblick|Moment
-|Datum|Zeitangabe
zeitraubend|1
-|langwierig|mühsam|nervtötend|quälend|schleppend
zeitraum|1
-|(zeitlicher) Abstand|Dauer|Intervall|Periode|Phase|Spanne|Zeit|Zeitabstand|Zeitdifferenz|Zeitspanne
zeitraum der ersten menstruationsblutung|1
-|Menarche (fachsprachlich)
zeitrechnung|1
-|Zeitrechnung
zeitschrift|1
-|Blatt|Heft|Journal|Magazin|Periodikum (fachsprachlich)|Zeitung|Publikation (Oberbegriff)
zeitspanne|1
-|(zeitlicher) Abstand|Dauer|Intervall|Periode|Phase|Spanne|Zeit|Zeitabstand|Zeitdifferenz|Zeitraum
zeitsperre|1
-|Zeitabschaltung|Zeitlimit
zeitstempel|1
-|Zeitabdruck
zeitteilverfahren|1
-|Teilnehmerverfahren
zeitung|1
-|Blatt|Heft|Journal|Magazin|Periodikum (fachsprachlich)|Zeitschrift|Publikation (Oberbegriff)
zeitungsausträger|1
-|Zeitungsbote|Zeitungsträger|Zeitungszusteller|Zusteller
zeitungsbote|1
-|Zeitungsausträger|Zeitungsträger|Zeitungszusteller|Zusteller
zeitungsente|1
-|Ente|Falschmeldung
zeitungsinserat|1
-|Annonce|Anzeige|Fließtextanzeige (fachsprachlich)|Inserat|Kleinanzeige
zeitungsträger|1
-|Zeitungsausträger|Zeitungsbote|Zeitungszusteller|Zusteller
zeitungswesen|1
-|Presse
zeitungszusteller|1
-|Zeitungsausträger|Zeitungsbote|Zeitungsträger|Zusteller
zeitunterschied|1
-|Zeitverschiebung
zeitvergeuder|1
-|Zeitdieb|Zeitverschwender|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zeitverschiebung|1
-|Zeitunterschied
zeitverschwender|1
-|Zeitdieb|Zeitvergeuder|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zeitverschwendung|1
-|Tändelei|Trödelei
zeitvertreib|1
-|Amüsement|Belustigung|Unterhaltung|Vergnügen|Vergnügung
zeitverzögerung|1
-|Verspätung|Verzögerung|Verzug
zeitweilig|1
-|aushilfsweise|behelfsmäßig|einstweilig|interimistisch (fachsprachlich)|kommissarisch|provisorisch|vorläufig|vorübergehend
zeitweilig aufheben|1
-|außer Kraft setzen|unterbrechen
zeitweilig ausschließen|1
-|sperren
zeitweise|2
-|dann und wann (umgangssprachlich)|gelegentlich|hin und wieder|sporadisch|von Zeit zu Zeit
-|allmählich|in kleinen Schritten|langsam|mit der Zeit|nach und nach|schleichend|schrittweise
zeitweises aussetzen des gedächtnisses|1
-|Black-out|Blackout|Erinnerungslücke
zeitwort|1
-|Tätigkeitswort|Tunwort (umgangssprachlich)|Tuwort (umgangssprachlich)|Verb
zelebrieren|1
-|auf den Putz hauen (umgangssprachlich)|auf die Pauke hauen (umgangssprachlich)|die Korken knallen lassen (umgangssprachlich)|feierlich begehen|feiern
zelle|2
-|Gefängniszelle|Haftraum
-|Zelle
zellenförmig|1
-|zellig
zellig|1
-|zellenförmig
zellophan|1
-|Cellophan
zellstoff|1
-|Zellulose
zellteilung|1
-|Fission
zellulite|1
-|Cellulite|Cellulitis|Orangenhaut (umgangssprachlich)|Zellulitis
zellulitis|1
-|Cellulite|Cellulitis|Orangenhaut (umgangssprachlich)|Zellulite
zellulloid|1
-|Kinofilm|Zellulloid (umgangssprachlich)|Film (Oberbegriff)|Streifen (umgangssprachlich) (Oberbegriff)
zellulose|1
-|Zellstoff
zelot|1
-|Eiferer|Fanatiker|unangenehmer Mensch (Oberbegriff)
zelt|1
-|Zelt
zeltbahn|1
-|Wagendecke
zeltbewohner|1
-|Camper|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zelten|1
-|biwakieren|campen|lagern
zeltpflock|1
-|Hering
zeltplatz|1
-|Campingplatz
zensieren|3
-|(Filme von anstößigen Stellen) reinigen|kürzen|säubern
-|verbieten
-|benoten|bewerten
zensiert|1
-|gekürzt
zensur|1
-|Note|Schulnote
zentesimal|1
-|hundertteilig
zentiliter|1
-|hundertstel Liter
zentimeter|1
-|cm
zentral|3
-|bedeutend|bedeutsam|essentiell|gewichtig|gravierend|schwer wiegend|schwerwiegend|wesentlich|wichtig
-|im Zentrum|mittig
-|an einer Stelle|gebündelt
zentralamerika|1
-|Mittelamerika
zentrale|1
-|Hauptbüro|Hauptgeschäftsstelle|Hauptsitz|Hauptstelle
zentrale prozessoreinheit|1
-|Central Processing Unit|CPU|Mikroprozessor|Zentraleinheit|Microprozessor (Oberbegriff)|Mikroprozessor (Oberbegriff)|Prozessor (Oberbegriff)|Rechenwerk (Oberbegriff)
zentraleinheit|1
-|Central Processing Unit|CPU|Mikroprozessor|zentrale Prozessoreinheit|Microprozessor (Oberbegriff)|Mikroprozessor (Oberbegriff)|Prozessor (Oberbegriff)|Rechenwerk (Oberbegriff)
zentralgestirn|1
-|Sonne|Tagesgestirn|Gestirn (Oberbegriff)|Himmelskörper (Oberbegriff)
zentralisation|1
-|Zentralisierung|Zentrierung|Zusammenballung
zentralisierung|1
-|Zentralisation|Zentrierung|Zusammenballung
zentralistisch|1
-|von oben gelenkt
zentrierung|1
-|Zentralisation|Zentralisierung|Zusammenballung
zentrifuge|1
-|Schleudermaschine
zentrifugieren|1
-|ausschleudern|schleudern|zentrifugieren (fachsprachlich)
zentrum|3
-|Kern|Knotenpunkt|Mittelpunkt
-|Mitte|Mittelpunkt
-|Innenstadt|Stadtmitte|Stadtzentrum
zentrum der macht|1
-|Machtzentrale|Machtzentrum|Schalthebel (der Macht) (umgangssprachlich)
zentrum der vereinten nationen für regionalentwicklung|1
-|UNCRD
zephir|1
-|feiner Baumwollstoff|Zephyr
zephyr|1
-|feiner Baumwollstoff|Zephir
zeppelin|1
-|Luftschiff
zer|1
-|Cer|Cerium|Zerium
zerbeißen|1
-|zerkauen|zermahlen
zerbersten|1
-|bersten|zerbrechen
zerbomben|1
-|einäschern|in Schutt und Asche legen
zerbrechen|1
-|bersten|zerbersten
zerbrechlich|1
-|dünn|fragil|zart
zerbröckeln|1
-|absplittern|krümeln
zerdrücken|2
-|ausdrücken|zerquetschen
-|einstampfen|zermalmen
zerebellar|1
-|das Kleinhirn betreffend
zerebral|2
-|Gehirn...
-|geistig|Gemüts...|seelisch
zerebrovaskulär|1
-|die Hirnblutgefäße betreffend|zerebrovaskulär (fachsprachlich)
zerebrum|1
-|Großhirn|Körperteil (Oberbegriff)|Organ (Oberbegriff)
zeremonie|2
-|Ritual|Ritus|Zeremoniell
-|Ritual
zeremoniell|3
-|ernst|feierlich|festlich
-|rituell
-|Ritual|Ritus|Zeremonie
zerfahrenheit|1
-|Konfusion|Verstörtheit|Verwirrung|Zerstreutheit
zerfall|2
-|Abbau|Abbruch|Auflösung|Demontage|Rückbau|Zerlegung|Zerrüttung|Zersplitterung|Zerteilung|Zertrennung
-|Verfall|Zerstörung
zerfallen|1
-|(sich) zersetzen|auseinander bröckeln|rissig werden|verfallen
zerfallen (in)|1
-|(sich) auflösen
zerfetzen|1
-|fetzen|zerreißen
zerfleischen|1
-|verstümmeln
zerfurchen|1
-|tief umpflügen
zerfurcht|1
-|knitterig|runzlig|schrumpelig|verrunzelt
zergehen|1
-|dahingehen|schwinden|vergehen
zergliedern|3
-|aufteilen|auseinandernehmen|dividieren|partagieren|teilen|tranchieren|trennen|unterteilen|zerlegen|zerteilen
-|analysieren|aufgliedern|zerlegen
-|auseinander nehmen|spalten|zerlegen|zersetzen
zergliedernd|1
-|analytisch|zerlegend
zerissenheit|1
-|Entzweiung|Zwiespalt
zerium|1
-|Cer|Cerium|Zer
zerkauen|1
-|zerbeißen|zermahlen
zerkleinern|1
-|hacken|schnetzeln|zerschnetzeln
zerknautschen|1
-|zerknüllen
zerknirschung|1
-|Reue
zerknüllen|2
-|zerwühlen
-|zerknautschen
zerkratzen|1
-|abschürfen|aufschürfen
zerlassen|1
-|aufgelöst
zerlegen|5
-|aufteilen|auseinandernehmen|dividieren|partagieren|teilen|tranchieren|trennen|unterteilen|zergliedern|zerteilen
-|analysieren|aufgliedern|zergliedern
-|sezieren
-|auseinander nehmen|spalten|zergliedern|zersetzen
-|zertrennen
zerlegend|1
-|analytisch|zergliedernd
zerlegung|4
-|Abbau|Demontage|Entlassung|Kündigung
-|Abbau|Abbruch|Auflösung|Demontage|Rückbau|Zerfall|Zerrüttung|Zersplitterung|Zerteilung|Zertrennung
-|Zersetzung
-|Segmentierung|Unterteilung
zerlumpt|1
-|abgerissen|ausgefranst
zermahlen|1
-|zerbeißen|zerkauen
zermalmen|2
-|einstampfen|zerdrücken
-|bruxen (fachsprachlich)|knirschen|knirschend kauen
zermürben|1
-|brechen|entkräften|entnerven|ermüden|kleinkriegen (umgangssprachlich)
zerplatzen|3
-|knallen|peng machen (umgangssprachlich)
-|bersten|reißen|springen|zerspringen
-|platzen|splittern|zerschellen|zersplittern|zerspringen
zerquetschen|1
-|ausdrücken|zerdrücken
zerrbild|1
-|Cartoon|Karikatur
zerreiben|1
-|pulverisieren
zerreißen|2
-|fetzen|zerfetzen
-|aufreißen|reißen|zerren
zerreißfestigkeit|1
-|Zugfestigkeit
zerreißversuch|1
-|Festigkeitsprüfung|Zugprüfung|Zugversuch
zerren|2
-|reißen|ziehen
-|aufreißen|reißen|zerreißen
zerrüttung|1
-|Abbau|Abbruch|Auflösung|Demontage|Rückbau|Zerfall|Zerlegung|Zersplitterung|Zerteilung|Zertrennung
zerrung|1
-|Distorsion (fachsprachlich)|Verstauchung
zerschellen|1
-|platzen|splittern|zerplatzen|zersplittern|zerspringen
zerschlagen|2
-|beschädigen|verbeulen
-|kaputt machen|lädieren
zerschmettern|1
-|kaputtschlagen|zusammenschlagen
zerschneiden|1
-|einritzen|einschneiden (in)|einschnitzen|schnitzen|stechen
zerschnetzeln|1
-|hacken|schnetzeln|zerkleinern
zerschrammen|1
-|durchfurchen|schrammen
zersetzen|1
-|auseinander nehmen|spalten|zergliedern|zerlegen
zersetzung|1
-|Zerlegung
zerspanen|1
-|Zerspanungstechnik
zerspaner|1
-|Dreher|Zerspanungsmechaniker|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
zerspanungsmechaniker|1
-|Dreher|Zerspaner|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
zerspanungstechnik|1
-|Zerspanen
zersplittern|3
-|abspalten
-|aufspalten|aufteilen|durchschneiden|spalten|teilen|zerstückeln
-|platzen|splittern|zerplatzen|zerschellen|zerspringen
zersplitterung|1
-|Abbau|Abbruch|Auflösung|Demontage|Rückbau|Zerfall|Zerlegung|Zerrüttung|Zerteilung|Zertrennung
zerspringen|2
-|bersten|reißen|springen|zerplatzen
-|platzen|splittern|zerplatzen|zerschellen|zersplittern
zerstören|1
-|beschädigen|demolieren|kaputt machen|ruinieren|schädigen
zerstörerisch|1
-|destruktiv|vernichtend
zerstörung|4
-|Auslöschung|Destruktion|Devastation|Vernichtung|Verwüstung
-|Entweihung|Verschandelung
-|Verfall|Zerfall
-|Abbruch|Abriss|Demolierung
zerstörungswut|1
-|Vandalismus|Wandalismus
zerstreuen|3
-|abkapseln|abschotten (umgangssprachlich)|einigeln (umgangssprachlich)|isolieren|separieren|trennen|vereinzeln|zerteilen
-|auseinander jagen|auseinander treiben
-|auseinander treiben
zerstreut|3
-|gedankenlos|geistesabwesend|konfus
-|auseinander getrieben|diffundiert|diffus|diversifiziert|verteilt
-|schusselig
zerstreutheit|1
-|Konfusion|Verstörtheit|Verwirrung|Zerfahrenheit
zerstreuung|2
-|Ablenkung|Beschäftigung
-|Dispersion|Verbreitung|Verteiltheit
zerstückeln|1
-|aufspalten|aufteilen|durchschneiden|spalten|teilen|zersplittern
zerteilen|2
-|aufteilen|auseinandernehmen|dividieren|partagieren|teilen|tranchieren|trennen|unterteilen|zergliedern|zerlegen
-|abkapseln|abschotten (umgangssprachlich)|einigeln (umgangssprachlich)|isolieren|separieren|trennen|vereinzeln|zerstreuen
zerteilung|1
-|Abbau|Abbruch|Auflösung|Demontage|Rückbau|Zerfall|Zerlegung|Zerrüttung|Zersplitterung|Zertrennung
zertifikat|2
-|Bescheinigung|Beurkundung|Zeugnis
-|Gütesiegel|Prädikat
zertifizieren|1
-|bescheinigen|bestätigen|nachweisen
zertrampeln|1
-|stampfen|treten (auf)|zertrampeln (umgangssprachlich)|zertreten
zertrennen|1
-|zerlegen
zertrennung|1
-|Abbau|Abbruch|Auflösung|Demontage|Rückbau|Zerfall|Zerlegung|Zerrüttung|Zersplitterung|Zerteilung
zertreten|1
-|stampfen|treten (auf)|zertrampeln (umgangssprachlich)
zervikal|1
-|den Hals betreffend|zervikal (fachsprachlich)
zervikale dystonie|1
-|Schiefhals (umgangssprachlich)|Torticollis spasmodicus (fachsprachlich)|zervikale Dystonie (fachsprachlich)
zerwühlen|1
-|zerknüllen
zessionar|1
-|Rechtsnachfolger
zetern|3
-|heulen (umgangssprachlich)|jammern|lamentieren|meckern|nörgeln|wehklagen
-|fluchen|motzen (umgangssprachlich)|schimpfen|schnauzen (umgangssprachlich)|Unmut äußern|Zorn äußern
-|keifen|schimpfen|wettern
zettel (weberei)|1
-|Kette|Kettenfäden
zeug|2
-|Dinge|Gedöns (umgangssprachlich)|Gimmick|Sachen
-|Geraffel (umgangssprachlich)|Gerümpel|Klimbim (umgangssprachlich)|Klüngel|Kram|Krempel (umgangssprachlich)|Mist (umgangssprachlich)|Ramsch (umgangssprachlich)|Sammelsurium (umgangssprachlich)
zeuge|1
-|Augenzeuge|Beobachter|Charakter (Oberbegriff)|Figur (Oberbegriff)|Mensch (Oberbegriff)|Persönlichkeit (Oberbegriff)|Person (Oberbegriff)|Subjekt (Oberbegriff)|Typ (umgangssprachlich) (Oberbegriff)
zeugnis|3
-|Bescheinigung|Beurkundung|Zertifikat
-|Empfehlungsschreiben|Referenz
-|Attest|Beglaubigung|Bescheinigung|Urkunde
zeugungsfähig|1
-|potent
zeugungsunfähig|1
-|fruchtlos|impotent|infertil|steril|unfruchtbar
zicke|1
-|Tusse (umgangssprachlich)|Tussi (umgangssprachlich)|Zicke (umgangssprachlich)|Frau (Oberbegriff)|Weib (Oberbegriff)|weiblicher Mensch (Oberbegriff)
zickig|2
-|zimperlich
-|kratzbürstig (umgangssprachlich)|streitsüchtig|zänkisch|zanksüchtig|zickig (umgangssprachlich)
zicklein|1
-|Kitz|Ziegenlamm|Bock (Oberbegriff)|Geiß (Oberbegriff)|Geißbock (Oberbegriff)|Hippe (regional) (Oberbegriff)|Ziege (Oberbegriff)|Ziegenbock (Oberbegriff)
zickzackgefaltet|1
-|leporellogefaltet
ziege|1
-|Bock|Geiß|Geißbock|Hippe (regional)|Ziegenbock|Säugetier (Oberbegriff)
ziegelstein|1
-|Backstein|Klinker
ziegelton|1
-|Lehm
ziegenbock|1
-|Bock|Geiß|Geißbock|Hippe (regional)|Ziege|Säugetier (Oberbegriff)
ziegenfell|1
-|Ziegenleder|Körperteil (Oberbegriff)|Organ (Oberbegriff)
ziegenlamm|1
-|Kitz|Zicklein|Bock (Oberbegriff)|Geiß (Oberbegriff)|Geißbock (Oberbegriff)|Hippe (regional) (Oberbegriff)|Ziege (Oberbegriff)|Ziegenbock (Oberbegriff)
ziegenleder|1
-|Ziegenfell|Körperteil (Oberbegriff)|Organ (Oberbegriff)
ziegenmelker|1
-|Nachtschwalbe|Federvieh (umgangssprachlich) (Oberbegriff)|Vogel (Oberbegriff)
ziegenpeter|1
-|Entzündung der Ohrspeicheldrüse|Mumps|Parotitis (fachsprachlich)|Parotitis epidemica (fachsprachlich)|Ziegenpeter (umgangssprachlich)
ziehen|2
-|auslutschen|aussaugen|nuckeln|saugen
-|reißen|zerren
ziehen lassen|1
-|ablagern lassen|reifen lassen
ziehharmonika|1
-|Akkordeon|Schifferklavier|Instrument (Oberbegriff)|Musikinstrument (Oberbegriff)
ziehung|2
-|Auslosung|Lotterie|Tombola|Verlosung
-|(trassierter) Wechsel|Trassierung|Tratte
ziel|3
-|Absicht|Vorsatz|Zweck
-|Zielsetzung|Zielvorstellung|Zweck
-|Nutzen|Sinn|Sinnhaftigkeit|Zweck
ziel (von)|1
-|Abschluss|Ende|Ergebnis (von)|Finitum|Schluss|Zweck
zielbereich|1
-|Zielgebiet
zielbewusst|1
-|energisch|entschlossen|zielgerichtet|zielorientiert|zielstrebig
zielen|1
-|anpeilen|ausrichten|ins Visier nehmen (umgangssprachlich)
zielend|1
-|transitiv
zielerreichung|1
-|Zielrealisierung
zielgebiet|1
-|Zielbereich
zielgerichtet|1
-|energisch|entschlossen|zielbewusst|zielorientiert|zielstrebig
zielgröße|1
-|Plansumme|Richtsumme
zielkode|1
-|Maschinenkode|Rechnerkode
ziellos|1
-|planlos
zielorientiert|2
-|energisch|entschlossen|zielbewusst|zielgerichtet|zielstrebig
-|ergebnisorientiert|pragmatisch|sachbezogen
zielrealisierung|1
-|Zielerreichung
zielscheibe|1
-|Schießscheibe
zielsetzung|1
-|Ziel|Zielvorstellung|Zweck
zielsicher|1
-|auf den Punkt (umgangssprachlich)|genau|treffsicher
zielstrebig|2
-|energisch|entschlossen|zielbewusst|zielgerichtet|zielorientiert
-|beharrlich|hartnäckig|konsequent|penetrant
zielstrebigkeit|1
-|Ambition|Ehrgeiz|Nacheiferung|Wetteifer
zielvorstellung|1
-|Ziel|Zielsetzung|Zweck
zielwasser|1
-|Alk (umgangssprachlich)|Alkohol|Ethanol (fachsprachlich)|Feuerwasser (umgangssprachlich)|Fusel (umgangssprachlich)|Hochprozentiges (umgangssprachlich)|Zielwasser (umgangssprachlich)
zielzeichen|1
-|Richtkreis|Richtzeichen
ziemlich|3
-|einigermaßen|ganz (umgangssprachlich)|recht (umgangssprachlich)|relativ|vergleichsweise|ziemlich (umgangssprachlich)
-|beträchtlich|ziemlich (umgangssprachlich)
-|ausgeprägt|beträchtlich|deutlich|enorm|erheblich|immens|jede Menge (umgangssprachlich)|sehr|viel|wesentlich
zieren|1
-|aufbrezeln (umgangssprachlich)|aufputzen (umgangssprachlich)|ausschmücken|dekorieren|garnieren|schmücken|schönmachen|verschönern|verzieren
ziererei|1
-|Affektiertheit|Pretiosität|Preziosität
zierleiste|1
-|Holzleiste|Latte|Leiste|Profilleiste
zierlich|1
-|anmutig|edel|elegant|geschmeidig|grazil|graziös|voller Anmut|zart
zierwerk|1
-|Anhängsel|Beifügung|Beiwerk
ziffer|2
-|Nr.|Nummer|Zahl
-|Zahlzeichen
zifferblatt|1
-|Wählscheibe|Ziffernblatt
ziffernblatt|1
-|Wählscheibe|Zifferblatt
zig|1
-|diverse|etliche|jede Menge|mehrere|verschiedene|viele|zahlreiche|zig (umgangssprachlich)
zig-mal|1
-|häufig|x-fach|x-mal
zigarette|1
-|Fluppe (umgangssprachlich)|Glimmstängel (umgangssprachlich)|Kippe (umgangssprachlich)|Lunte (umgangssprachlich)|Sargnagel (derb)
zigarettenkippe|1
-|Kippe|Zigarettenstummel
zigarettenstummel|1
-|Kippe|Zigarettenkippe
zimmer|1
-|Kammer|Raum|Stube
zimmerarbeit|1
-|Tischlerarbeit|Zimmerhandwerk
zimmerdecke|1
-|Decke
zimmerer|1
-|Schreiner|Zimmermann|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
zimmerhandwerk|1
-|Tischlerarbeit|Zimmerarbeit
zimmermädchen|1
-|Kammerzofe
zimmermann|1
-|Schreiner|Zimmerer|Handarbeiter (Oberbegriff)|Handwerker (Oberbegriff)
zimmervermittlung|1
-|Wohnungsvermittlung
zimperlich|3
-|empfindlich|sensibel|übelnehmerisch
-|zickig
-|prüde|schamhaft|spröde|verschämt
zinder|1
-|ausgeglühtes Stück Holz
zink|1
-|Zn (Symbol)|Nebengruppenelement (Oberbegriff)
zinke|1
-|Ecke|Kante|Spitze|Zacke
zinken|2
-|große Nase|Zinken (umgangssprachlich)
-|Gesichtserker (umgangssprachlich)|Nase|Riechkolben (umgangssprachlich)|Riechorgan (umgangssprachlich)|Zinken (umgangssprachlich)
zinkig|1
-|gezackt|zackig
zinne|1
-|Gipfel|Spitze
zinnkraut|1
-|Ackerschachtelhalm|Schachtelhalm
zinnstein|1
-|Kassiterit
zinssystem|1
-|Schuldsystem
zirconium|1
-|Zr (Symbol)|chemisches Element (Oberbegriff)|Element (Oberbegriff)
zirkel|1
